date,team_api_id,team_long_name,team_short_name,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
9/19/2014 0:00,8028,Piast Gliwice,PIG,64,67,64,66,39,36,45,48
9/10/2015 0:00,8028,Piast Gliwice,PIG,64,67,64,66,39,36,45,48
2/22/2012 0:00,8033,Podbeskidzie Bielsko-Biala,POD,54,51,48,47,42,47,57,48
9/20/2013 0:00,8033,Podbeskidzie Bielsko-Biala,POD,54,51,48,47,42,47,57,48
9/19/2014 0:00,8033,Podbeskidzie Bielsko-Biala,POD,72,66,66,51,49,29,35,38
9/10/2015 0:00,8033,Podbeskidzie Bielsko-Biala,POD,68,66,66,51,49,29,35,38
9/20/2013 0:00,8023,Pogon Szczecin,POG,67,54,56,62,67,47,47,63
9/19/2014 0:00,8023,Pogon Szczecin,POG,50,36,52,36,52,50,60,47
9/10/2015 0:00,8023,Pogon Szczecin,POG,50,36,52,40,52,57,54,47
2/22/2010 0:00,8031,Polonia Bytom,POB,30,50,45,35,70,60,70,55
2/22/2011 0:00,8031,Polonia Bytom,POB,46,38,36,33,53,53,54,55
2/22/2010 0:00,2183,P. Warszawa,PWA,30,40,45,40,70,55,65,55
2/22/2011 0:00,2183,P. Warszawa,PWA,33,47,69,40,53,55,34,51
2/22/2012 0:00,2183,P. Warszawa,PWA,34,45,39,67,74,31,32,50
9/20/2013 0:00,2183,P. Warszawa,PWA,34,45,39,52,40,57,32,50
2/22/2010 0:00,8462,Portsmouth,POR,70,70,70,70,55,40,70,40
2/22/2011 0:00,8462,Portsmouth,POR,36,48,48,66,51,36,44,48
2/22/2012 0:00,8462,Portsmouth,POR,64,59,40,42,56,49,51,44
9/20/2013 0:00,8462,Portsmouth,POR,68,62,40,47,56,49,51,44
9/19/2014 0:00,8462,Portsmouth,POR,59,57,49,47,53,39,40,44
9/10/2015 0:00,8462,Portsmouth,POR,59,57,49,47,53,39,40,44
2/22/2010 0:00,8640,PSV,PSV,30,30,33,52,70,30,30,30
2/22/2011 0:00,8640,PSV,PSV,63,30,67,65,68,57,37,64
2/22/2012 0:00,8640,PSV,PSV,33,42,40,55,48,43,30,48
9/20/2013 0:00,8640,PSV,PSV,54,45,55,58,55,43,50,48
9/19/2014 0:00,8640,PSV,PSV,67,40,53,53,55,50,62,55
9/10/2015 0:00,8640,PSV,PSV,67,43,53,44,28,40,40,48
2/22/2010 0:00,10172,Queens Park Rangers,QPR,70,70,70,70,70,70,70,70
2/22/2011 0:00,10172,Queens Park Rangers,QPR,51,49,36,48,52,44,43,40
2/22/2012 0:00,10172,Queens Park Rangers,QPR,57,58,60,48,48,42,51,44
9/20/2013 0:00,10172,Queens Park Rangers,QPR,58,54,53,39,54,49,47,44
9/19/2014 0:00,10172,Queens Park Rangers,QPR,52,53,53,54,54,50,44,54
9/10/2015 0:00,10172,Queens Park Rangers,QPR,30,61,53,53,60,50,44,54
2/22/2010 0:00,8696,Racing Santander,SAN,45,55,70,70,65,45,55,50
2/22/2011 0:00,8696,Racing Santander,SAN,53,56,73,72,39,47,37,53
2/22/2012 0:00,8696,Racing Santander,SAN,43,44,61,71,50,50,50,68
9/20/2013 0:00,8696,Racing Santander,SAN,47,44,61,71,50,50,50,68
9/10/2015 0:00,8696,Racing Santander,SAN,48,47,53,53,53,51,47,53
2/22/2010 0:00,8548,Rangers,RAN,65,50,70,70,70,60,70,70
2/22/2011 0:00,8548,Rangers,RAN,51,33,48,67,79,46,47,51
2/22/2012 0:00,8548,Rangers,RAN,45,45,38,62,60,48,48,62
9/20/2013 0:00,8548,Rangers,RAN,55,45,38,52,60,48,48,52
9/19/2014 0:00,8548,Rangers,RAN,45,45,38,62,60,48,48,62
9/10/2015 0:00,8548,Rangers,RAN,45,55,38,62,53,48,48,55
2/22/2010 0:00,8370,Rayo Vallecano,RAY,40,30,35,50,70,30,50,40
2/22/2011 0:00,8370,Rayo Vallecano,RAY,53,55,44,56,61,58,52,68
2/22/2012 0:00,8370,Rayo Vallecano,RAY,41,44,44,44,47,63,51,59
9/20/2013 0:00,8370,Rayo Vallecano,RAY,45,44,44,44,47,63,51,59
9/19/2014 0:00,8370,Rayo Vallecano,RAY,45,44,44,44,47,63,51,59
9/10/2015 0:00,8370,Rayo Vallecano,RAY,29,44,44,44,47,54,52,63
2/22/2010 0:00,9798,Reading,REA,70,70,70,70,70,70,60,70
2/22/2011 0:00,9798,Reading,REA,49,36,57,73,55,49,31,67
2/22/2012 0:00,9798,Reading,REA,49,49,46,58,56,49,51,45
9/20/2013 0:00,9798,Reading,REA,49,61,55,58,37,39,44,52
9/19/2014 0:00,9798,Reading,REA,44,72,71,39,37,58,52,52
9/10/2015 0:00,9798,Reading,REA,44,64,62,65,42,51,47,52
2/22/2010 0:00,8603,Real Betis Balompie,BET,45,45,30,50,55,50,45,55
2/22/2011 0:00,8603,Real Betis Balompie,BET,37,51,68,66,72,42,40,53
2/22/2012 0:00,8603,Real Betis Balompie,BET,55,37,59,43,53,58,49,58
9/20/2013 0:00,8603,Real Betis Balompie,BET,59,37,59,43,53,58,49,58
9/19/2014 0:00,8603,Real Betis Balompie,BET,59,37,59,43,53,58,49,58
9/10/2015 0:00,8603,Real Betis Balompie,BET,59,37,59,43,53,58,49,58
2/22/2010 0:00,8633,Real Madrid CF,REA,55,30,70,60,70,65,40,65
2/22/2011 0:00,8633,Real Madrid CF,REA,54,39,67,60,67,68,55,55
2/22/2012 0:00,8633,Real Madrid CF,REA,45,35,71,54,73,49,60,68
9/20/2013 0:00,8633,Real Madrid CF,REA,50,41,68,54,72,39,49,65
9/19/2014 0:00,8633,Real Madrid CF,REA,50,41,68,54,69,39,49,65
9/10/2015 0:00,8633,Real Madrid CF,REA,50,46,61,41,63,52,60,63
2/22/2010 0:00,8560,Real Sociedad,SOC,40,30,50,40,70,45,30,35
2/22/2011 0:00,8560,Real Sociedad,SOC,54,43,54,51,60,49,49,51
2/22/2012 0:00,8560,Real Sociedad,SOC,24,36,60,52,59,48,53,70
9/20/2013 0:00,8560,Real Sociedad,SOC,28,36,60,52,59,48,53,70
9/19/2014 0:00,8560,Real Sociedad,SOC,35,36,60,52,59,48,53,65
9/10/2015 0:00,8560,Real Sociedad,SOC,60,50,54,60,52,49,53,53
2/22/2010 0:00,8479,RC Recreativo,HUE,50,40,40,40,50,35,55,40
2/22/2011 0:00,8479,RC Recreativo,HUE,45,58,41,42,52,39,39,66
2/22/2012 0:00,8479,RC Recreativo,HUE,41,54,67,50,23,40,49,62
9/20/2013 0:00,8479,RC Recreativo,HUE,41,54,45,50,23,40,49,62
9/19/2014 0:00,8479,RC Recreativo,HUE,41,54,45,50,35,40,49,62
9/10/2015 0:00,8479,RC Recreativo,HUE,37,43,30,42,37,40,49,54
2/22/2010 0:00,8690,Reggio Calabria,REG,55,30,30,30,70,40,50,50
2/22/2011 0:00,8690,Reggio Calabria,REG,55,30,30,30,49,40,50,50
2/22/2012 0:00,8690,Reggio Calabria,REG,50,50,50,65,50,35,45,50
9/20/2013 0:00,8690,Reggio Calabria,REG,52,56,57,74,55,38,48,52
9/19/2014 0:00,8690,Reggio Calabria,REG,52,56,57,74,53,38,48,52
2/22/2011 0:00,9837,Stade de Reims,REI,35,50,65,50,50,45,45,50
2/22/2012 0:00,9837,Stade de Reims,REI,61,48,48,52,50,33,44,50
9/20/2013 0:00,9837,Stade de Reims,REI,61,48,48,52,50,33,44,50
9/19/2014 0:00,9837,Stade de Reims,REI,48,48,48,52,50,33,44,50
9/10/2015 0:00,9837,Stade de Reims,REI,48,49,48,52,58,33,44,50
2/22/2010 0:00,9851,Stade Rennais FC,REN,50,45,70,60,60,70,70,70
2/22/2011 0:00,9851,Stade Rennais FC,REN,65,35,65,65,65,55,45,65
2/22/2012 0:00,9851,Stade Rennais FC,REN,64,41,49,52,64,46,44,51
9/20/2013 0:00,9851,Stade Rennais FC,REN,64,41,49,52,64,46,44,51
9/19/2014 0:00,9851,Stade Rennais FC,REN,64,41,49,52,64,46,44,51
9/10/2015 0:00,9851,Stade Rennais FC,REN,64,41,49,52,64,46,44,51
2/22/2010 0:00,7841,Rio Ave FC,RA,30,30,45,55,60,30,30,30
2/22/2011 0:00,7841,Rio Ave FC,RA,50,50,65,65,50,45,45,50
2/22/2012 0:00,7841,Rio Ave FC,RA,36,38,60,54,54,39,50,42
9/20/2013 0:00,7841,Rio Ave FC,RA,36,38,60,54,54,39,50,42
9/19/2014 0:00,7841,Rio Ave FC,RA,66,44,58,65,54,39,48,66
9/10/2015 0:00,7841,Rio Ave FC,RA,66,44,58,65,54,39,48,66
2/22/2010 0:00,10219,RKC Waalwijk,RKC,30,50,35,60,55,50,45,55
2/22/2012 0:00,10219,RKC Waalwijk,RKC,47,48,42,38,55,41,41,43
9/20/2013 0:00,10219,RKC Waalwijk,RKC,47,48,66,38,55,29,28,36
9/19/2014 0:00,10219,RKC Waalwijk,RKC,57,55,42,36,55,31,30,38
2/22/2010 0:00,8551,Siena,SIE,35,30,30,30,55,40,65,55
2/22/2011 0:00,8551,Siena,SIE,50,50,50,65,55,40,45,55
2/22/2012 0:00,8551,Siena,SIE,45,50,50,50,50,45,45,50
9/20/2013 0:00,8551,Siena,SIE,47,48,54,56,52,37,49,51
9/19/2014 0:00,8551,Siena,SIE,47,48,64,67,52,44,49,51
2/22/2010 0:00,9803,Roda JC Kerkrade,ROD,30,35,35,50,70,30,30,30
2/22/2011 0:00,9803,Roda JC Kerkrade,ROD,65,51,33,38,53,48,57,34
2/22/2012 0:00,9803,Roda JC Kerkrade,ROD,55,52,62,43,54,47,44,50
9/20/2013 0:00,9803,Roda JC Kerkrade,ROD,42,44,49,40,38,47,44,55
9/19/2014 0:00,9803,Roda JC Kerkrade,ROD,43,44,59,45,42,39,37,42
2/22/2010 0:00,9999,KSV Roeselare,ROS,65,60,50,35,40,65,70,70
2/22/2010 0:00,8686,Roma,ROM,70,30,60,60,70,55,30,70
2/22/2011 0:00,8686,Roma,ROM,64,30,67,50,65,46,47,50
2/22/2012 0:00,8686,Roma,ROM,60,40,65,35,50,35,45,50
9/20/2013 0:00,8686,Roma,ROM,53,55,77,75,56,49,47,53
9/19/2014 0:00,8686,Roma,ROM,67,38,73,64,56,36,57,34
9/10/2015 0:00,8686,Roma,ROM,68,47,71,54,66,36,57,48
9/20/2013 0:00,8649,Ross County FC,ROS,35,62,50,36,50,40,56,47
9/19/2014 0:00,8649,Ross County FC,ROS,34,34,44,38,38,39,51,44
9/10/2015 0:00,8649,Ross County FC,ROS,45,60,46,49,58,36,53,34
2/22/2010 0:00,1601,Ruch Chorzow,CHO,30,40,50,35,70,65,60,50
2/22/2011 0:00,1601,Ruch Chorzow,CHO,48,51,68,67,51,46,48,50
2/22/2012 0:00,1601,Ruch Chorzow,CHO,53,55,44,65,50,43,44,49
9/20/2013 0:00,1601,Ruch Chorzow,CHO,53,55,44,65,50,43,44,49
9/19/2014 0:00,1601,Ruch Chorzow,CHO,53,38,66,65,50,43,44,49
9/10/2015 0:00,1601,Ruch Chorzow,CHO,47,38,61,65,50,43,44,49
2/22/2010 0:00,9853,AS Saint-Etienne,ETI,65,65,55,60,60,30,30,30
2/22/2011 0:00,9853,AS Saint-Etienne,ETI,65,35,35,65,65,35,45,65
2/22/2012 0:00,9853,AS Saint-Etienne,ETI,49,52,48,52,52,35,44,50
9/20/2013 0:00,9853,AS Saint-Etienne,ETI,49,52,48,52,52,35,44,50
9/19/2014 0:00,9853,AS Saint-Etienne,ETI,58,52,48,52,52,35,44,50
9/10/2015 0:00,9853,AS Saint-Etienne,ETI,58,52,48,64,52,48,51,49
2/22/2010 0:00,9882,Sampdoria,SAM,60,30,30,30,65,50,30,55
2/22/2011 0:00,9882,Sampdoria,SAM,50,65,65,65,50,35,45,55
2/22/2012 0:00,9882,Sampdoria,SAM,35,35,35,65,35,45,45,50
9/20/2013 0:00,9882,Sampdoria,SAM,36,38,49,62,33,50,51,53
9/19/2014 0:00,9882,Sampdoria,SAM,36,38,49,52,62,54,57,64
9/10/2015 0:00,9882,Sampdoria,SAM,36,38,49,52,29,50,51,53
2/22/2010 0:00,7943,Sassuolo,SAS,30,30,30,30,60,30,30,30
2/22/2011 0:00,7943,Sassuolo,SAS,50,50,50,61,60,45,30,30
2/22/2012 0:00,7943,Sassuolo,SAS,50,50,50,50,50,35,45,50
9/20/2013 0:00,7943,Sassuolo,SAS,57,60,56,63,64,38,47,53
9/19/2014 0:00,7943,Sassuolo,SAS,57,60,66,57,63,54,47,36
9/10/2015 0:00,7943,Sassuolo,SAS,57,60,56,57,56,38,47,53
2/22/2010 0:00,7794,SC Bastia,BAS,40,45,50,35,55,70,70,70
2/22/2012 0:00,7794,SC Bastia,BAS,50,50,50,51,49,44,45,50
9/20/2013 0:00,7794,SC Bastia,BAS,50,50,50,51,49,44,45,50
9/19/2014 0:00,7794,SC Bastia,BAS,67,43,56,51,49,39,47,48
9/10/2015 0:00,7794,SC Bastia,BAS,61,52,56,51,49,44,55,48
2/22/2010 0:00,10228,SC Heerenveen,HEE,35,30,45,45,60,30,30,30
2/22/2011 0:00,10228,SC Heerenveen,HEE,49,48,52,67,52,58,60,65
2/22/2012 0:00,10228,SC Heerenveen,HEE,67,53,48,75,39,45,44,48
9/20/2013 0:00,10228,SC Heerenveen,HEE,47,37,48,52,42,46,44,48
9/19/2014 0:00,10228,SC Heerenveen,HEE,53,46,65,43,46,46,44,48
9/10/2015 0:00,10228,SC Heerenveen,HEE,54,56,65,43,44,46,44,48
2/22/2010 0:00,10189,FC Schalke 04,S04,65,55,55,70,70,70,45,70
2/22/2011 0:00,10189,FC Schalke 04,S04,63,57,55,70,62,37,67,38
2/22/2012 0:00,10189,FC Schalke 04,S04,50,36,59,52,56,43,44,53
9/20/2013 0:00,10189,FC Schalke 04,S04,60,47,62,54,52,45,58,42
9/19/2014 0:00,10189,FC Schalke 04,S04,39,45,42,56,41,51,51,40
9/10/2015 0:00,10189,FC Schalke 04,S04,58,42,64,61,37,55,59,56
2/22/2010 0:00,9777,Servette FC,SER,30,55,45,70,60,55,60,55
2/22/2012 0:00,9777,Servette FC,SER,48,51,53,66,45,49,45,49
9/20/2013 0:00,9777,Servette FC,SER,48,51,53,66,45,49,45,49
2/22/2010 0:00,8302,Sevilla FC,SEV,30,30,70,60,70,60,70,65
2/22/2011 0:00,8302,Sevilla FC,SEV,68,58,68,67,71,57,58,68
2/22/2012 0:00,8302,Sevilla FC,SEV,61,65,53,57,38,38,49,55
9/20/2013 0:00,8302,Sevilla FC,SEV,65,65,53,57,38,38,49,55
9/19/2014 0:00,8302,Sevilla FC,SEV,65,65,53,57,38,38,49,55
9/10/2015 0:00,8302,Sevilla FC,SEV,53,53,53,52,60,42,48,59
2/22/2010 0:00,10179,FC Sion,SIO,35,60,50,60,60,35,40,45
2/22/2011 0:00,10179,FC Sion,SIO,47,56,67,56,54,41,43,39
2/22/2012 0:00,10179,FC Sion,SIO,61,37,62,50,53,45,43,54
9/20/2013 0:00,10179,FC Sion,SIO,61,37,62,50,53,45,43,54
9/19/2014 0:00,10179,FC Sion,SIO,61,37,62,50,53,45,47,54
9/10/2015 0:00,10179,FC Sion,SIO,61,37,62,50,53,45,47,54
2/22/2010 0:00,8025,Slask Wroclaw,SLA,30,45,45,35,70,60,70,50
2/22/2011 0:00,8025,Slask Wroclaw,SLA,47,55,45,48,54,48,47,51
2/22/2012 0:00,8025,Slask Wroclaw,SLA,65,63,67,31,67,24,24,39
9/20/2013 0:00,8025,Slask Wroclaw,SLA,65,50,67,31,67,30,30,40
9/19/2014 0:00,8025,Slask Wroclaw,SLA,47,34,38,36,68,37,37,39
9/10/2015 0:00,8025,Slask Wroclaw,SLA,50,35,51,51,55,45,55,39
2/22/2010 0:00,9874,FC Sochaux-Montbeliard,SOC,66,70,35,40,50,65,30,65
2/22/2011 0:00,9874,FC Sochaux-Montbeliard,SOC,50,50,35,65,35,45,55,65
2/22/2012 0:00,9874,FC Sochaux-Montbeliard,SOC,63,39,63,72,49,54,43,49
9/20/2013 0:00,9874,FC Sochaux-Montbeliard,SOC,63,39,63,64,49,54,43,49
9/19/2014 0:00,9874,FC Sochaux-Montbeliard,SOC,63,39,63,64,49,54,43,49
9/10/2015 0:00,9874,FC Sochaux-Montbeliard,SOC,63,39,63,64,49,54,43,49
2/22/2010 0:00,8466,Southampton,SOU,70,55,70,70,65,70,70,70
2/22/2011 0:00,8466,Southampton,SOU,52,37,48,49,47,43,43,48
2/22/2012 0:00,8466,Southampton,SOU,47,52,54,56,60,48,52,44
9/20/2013 0:00,8466,Southampton,SOU,47,38,52,56,58,57,63,44
9/19/2014 0:00,8466,Southampton,SOU,47,40,42,56,51,62,64,44
9/10/2015 0:00,8466,Southampton,SOU,52,46,42,54,30,50,65,44
2/22/2010 0:00,8614,Sparta Rotterdam,SPA,35,40,30,45,65,30,30,30
2/22/2010 0:00,9986,Sporting Charleroi,CHA,40,50,45,43,60,70,70,70
2/22/2011 0:00,9986,Sporting Charleroi,CHA,47,36,34,33,53,49,58,48
9/20/2013 0:00,9986,Sporting Charleroi,CHA,60,53,48,50,48,42,48,49
9/19/2014 0:00,9986,Sporting Charleroi,CHA,60,53,48,50,48,42,48,49
9/10/2015 0:00,9986,Sporting Charleroi,CHA,60,53,48,50,48,39,48,49
2/22/2010 0:00,9768,Sporting CP,SCP,30,30,55,60,55,30,30,30
2/22/2011 0:00,9768,Sporting CP,SCP,50,35,65,65,35,55,45,50
2/22/2012 0:00,9768,Sporting CP,SCP,53,56,67,68,69,52,49,54
9/20/2013 0:00,9768,Sporting CP,SCP,53,56,67,68,60,52,49,54
9/19/2014 0:00,9768,Sporting CP,SCP,55,56,42,50,55,60,60,54
9/10/2015 0:00,9768,Sporting CP,SCP,57,56,42,50,55,60,60,54
2/22/2010 0:00,9869,Real Sporting de Gijon,SPG,70,55,65,50,70,70,70,55
2/22/2011 0:00,9869,Real Sporting de Gijon,SPG,68,53,67,51,65,58,51,55
2/22/2012 0:00,9869,Real Sporting de Gijon,SPG,51,43,68,61,44,36,60,39
9/20/2013 0:00,9869,Real Sporting de Gijon,SPG,55,43,68,61,44,36,60,39
9/19/2014 0:00,9869,Real Sporting de Gijon,SPG,55,43,68,61,44,36,60,39
9/10/2015 0:00,9869,Real Sporting de Gijon,SPG,55,50,62,59,38,45,54,41
2/22/2010 0:00,9875,Napoli,NAP,70,30,30,35,70,50,70,45
2/22/2011 0:00,9875,Napoli,NAP,50,35,65,65,50,50,70,45
2/22/2012 0:00,9875,Napoli,NAP,60,50,65,65,50,45,55,50
9/20/2013 0:00,9875,Napoli,NAP,68,52,68,69,53,44,57,53
9/19/2014 0:00,9875,Napoli,NAP,72,34,76,66,73,61,59,39
9/10/2015 0:00,9875,Napoli,NAP,53,37,68,54,67,47,57,53
2/22/2010 0:00,10190,FC St. Gallen,GAL,35,60,35,55,55,50,55,50
2/22/2011 0:00,10190,FC St. Gallen,GAL,47,55,47,54,56,49,55,48
9/20/2013 0:00,10190,FC St. Gallen,GAL,52,48,39,39,37,40,41,52
9/19/2014 0:00,10190,FC St. Gallen,GAL,52,48,39,39,37,40,41,52
9/10/2015 0:00,10190,FC St. Gallen,GAL,52,48,39,39,37,40,36,52
2/22/2010 0:00,9800,St. Mirren,MIR,70,70,70,70,70,60,70,70
2/22/2011 0:00,9800,St. Mirren,MIR,48,48,52,48,48,43,44,51
2/22/2012 0:00,9800,St. Mirren,MIR,60,75,62,45,60,50,48,40
9/20/2013 0:00,9800,St. Mirren,MIR,42,43,47,46,60,53,49,42
9/19/2014 0:00,9800,St. Mirren,MIR,58,70,62,56,61,50,49,41
9/10/2015 0:00,9800,St. Mirren,MIR,38,33,53,58,53,60,58,48
2/22/2010 0:00,8152,FC St. Pauli,STP,60,60,50,70,70,60,70,55
2/22/2011 0:00,8152,FC St. Pauli,STP,60,42,63,55,56,49,60,55
2/22/2012 0:00,8152,FC St. Pauli,STP,53,64,60,34,53,49,44,59
9/20/2013 0:00,8152,FC St. Pauli,STP,53,56,62,46,53,49,44,57
9/19/2014 0:00,8152,FC St. Pauli,STP,53,56,68,53,34,46,44,54
9/10/2015 0:00,8152,FC St. Pauli,STP,52,56,62,53,38,39,44,57
2/22/2010 0:00,8467,St. Johnstone FC,JOH,70,50,50,50,50,30,70,30
2/22/2011 0:00,8467,St. Johnstone FC,JOH,67,48,47,47,54,33,47,37
2/22/2012 0:00,8467,St. Johnstone FC,JOH,57,57,46,48,38,42,38,52
9/20/2013 0:00,8467,St. Johnstone FC,JOH,60,58,48,49,38,44,42,56
9/19/2014 0:00,8467,St. Johnstone FC,JOH,56,57,47,49,40,40,40,52
9/10/2015 0:00,8467,St. Johnstone FC,JOH,62,48,47,49,40,37,48,55
2/22/2010 0:00,9997,Sint-Truidense VV,STT,50,50,50,50,50,50,50,50
2/22/2011 0:00,9997,Sint-Truidense VV,STT,53,53,48,52,53,46,46,46
2/22/2012 0:00,9997,Sint-Truidense VV,STT,52,55,52,55,47,32,40,41
2/22/2010 0:00,9985,Standard de Liege,STL,53,40,55,55,65,70,70,65
2/22/2011 0:00,9985,Standard de Liege,STL,68,66,53,66,63,59,47,66
2/22/2012 0:00,9985,Standard de Liege,STL,75,70,55,58,60,45,60,52
9/20/2013 0:00,9985,Standard de Liege,STL,54,62,55,58,60,45,60,52
9/19/2014 0:00,9985,Standard de Liege,STL,54,62,55,58,60,45,54,52
9/10/2015 0:00,9985,Standard de Liege,STL,54,62,55,58,60,45,54,52
2/22/2010 0:00,10194,Stoke City,STK,65,70,70,70,55,35,70,35
2/22/2011 0:00,10194,Stoke City,STK,50,80,30,70,35,25,65,50
2/22/2012 0:00,10194,Stoke City,STK,75,75,40,72,55,50,58,45
9/20/2013 0:00,10194,Stoke City,STK,75,73,59,61,38,32,37,41
9/19/2014 0:00,10194,Stoke City,STK,48,55,51,57,37,38,40,41
9/10/2015 0:00,10194,Stoke City,STK,48,49,51,59,49,44,37,51
2/22/2010 0:00,8472,Sunderland,SUN,60,70,70,70,55,35,70,35
2/22/2011 0:00,8472,Sunderland,SUN,55,55,55,65,55,45,55,65
2/22/2012 0:00,8472,Sunderland,SUN,67,62,44,72,59,47,53,60
9/20/2013 0:00,8472,Sunderland,SUN,57,66,56,31,72,47,52,49
9/19/2014 0:00,8472,Sunderland,SUN,60,61,56,44,58,41,38,53
9/10/2015 0:00,8472,Sunderland,SUN,43,51,59,50,55,47,45,49
2/22/2010 0:00,10003,Swansea City,SWA,65,70,70,70,70,70,70,70
2/22/2011 0:00,10003,Swansea City,SWA,66,34,52,51,64,44,47,64
2/22/2012 0:00,10003,Swansea City,SWA,26,24,62,39,57,48,58,60
9/20/2013 0:00,10003,Swansea City,SWA,41,39,36,42,44,52,58,57
9/19/2014 0:00,10003,Swansea City,SWA,63,34,34,51,36,51,58,54
9/10/2015 0:00,10003,Swansea City,SWA,45,42,34,36,55,31,47,42
2/22/2010 0:00,9867,CD Tenerife,TEN,30,30,45,30,65,50,30,45
2/22/2011 0:00,9867,CD Tenerife,TEN,56,51,68,52,60,57,50,67
9/19/2014 0:00,9867,CD Tenerife,TEN,56,57,56,51,54,52,50,65
9/10/2015 0:00,9867,CD Tenerife,TEN,56,57,56,51,54,52,50,69
2/22/2011 0:00,10191,FC Thun,THU,51,39,54,46,31,37,34,46
2/22/2012 0:00,10191,FC Thun,THU,58,35,67,32,66,47,45,53
9/20/2013 0:00,10191,FC Thun,THU,58,35,67,32,66,47,45,53
9/19/2014 0:00,10191,FC Thun,THU,58,35,64,36,66,47,45,53
9/10/2015 0:00,10191,FC Thun,THU,58,35,64,36,66,47,45,53
2/22/2010 0:00,9804,Torino,TOR,45,35,40,30,70,45,35,55
2/22/2011 0:00,9804,Torino,TOR,45,35,40,47,35,45,45,55
2/22/2012 0:00,9804,Torino,TOR,50,50,50,65,50,35,45,50
9/20/2013 0:00,9804,Torino,TOR,71,36,37,72,53,39,46,52
9/19/2014 0:00,9804,Torino,TOR,76,64,64,72,53,39,34,52
9/10/2015 0:00,9804,Torino,TOR,69,36,37,69,53,39,46,52
2/22/2010 0:00,8586,Tottenham Hotspur,TOT,70,50,50,65,50,50,50,50
2/22/2011 0:00,8586,Tottenham Hotspur,TOT,60,55,70,70,70,30,40,60
2/22/2012 0:00,8586,Tottenham Hotspur,TOT,44,47,52,63,61,43,44,51
9/20/2013 0:00,8586,Tottenham Hotspur,TOT,42,46,45,58,68,63,61,57
9/19/2014 0:00,8586,Tottenham Hotspur,TOT,41,38,41,59,62,58,51,56
9/10/2015 0:00,8586,Tottenham Hotspur,TOT,47,40,41,41,63,63,54,56
2/22/2010 0:00,9941,Toulouse FC,TOU,35,70,45,70,35,30,45,30
2/22/2011 0:00,9941,Toulouse FC,TOU,65,50,50,50,65,35,55,50
2/22/2012 0:00,9941,Toulouse FC,TOU,49,53,52,34,36,36,45,49
9/20/2013 0:00,9941,Toulouse FC,TOU,49,53,52,34,36,36,45,49
9/19/2014 0:00,9941,Toulouse FC,TOU,49,53,52,34,57,36,52,49
9/10/2015 0:00,9941,Toulouse FC,TOU,49,53,52,34,36,36,45,49
2/22/2011 0:00,10242,ES Troyes AC,TRO,35,50,50,50,35,45,45,50
2/22/2012 0:00,10242,ES Troyes AC,TRO,49,51,52,49,49,43,42,52
9/20/2013 0:00,10242,ES Troyes AC,TRO,49,51,52,49,49,43,42,52
9/19/2014 0:00,10242,ES Troyes AC,TRO,49,51,52,49,46,43,42,52
9/10/2015 0:00,10242,ES Troyes AC,TRO,49,51,52,49,46,43,42,52
2/22/2010 0:00,8611,FC Twente,TWE,30,30,40,40,65,30,30,30
2/22/2011 0:00,8611,FC Twente,TWE,55,55,63,62,47,61,59,54
2/22/2012 0:00,8611,FC Twente,TWE,25,28,44,68,37,62,68,67
9/20/2013 0:00,8611,FC Twente,TWE,35,38,44,50,41,34,44,54
9/19/2014 0:00,8611,FC Twente,TWE,38,34,63,65,37,44,41,55
9/10/2015 0:00,8611,FC Twente,TWE,48,43,43,58,39,44,41,55
2/22/2010 0:00,8600,Udinese,UDI,64,35,30,50,70,35,30,55
2/22/2011 0:00,8600,Udinese,UDI,70,49,66,50,50,44,45,55
2/22/2012 0:00,8600,Udinese,UDI,75,45,65,65,50,45,55,50
9/20/2013 0:00,8600,Udinese,UDI,78,63,69,78,52,40,63,57
9/19/2014 0:00,8600,Udinese,UDI,71,63,69,78,52,40,46,57
9/10/2015 0:00,8600,Udinese,UDI,68,63,69,68,52,40,57,57
2/22/2010 0:00,9771,Uniao de Leiria SAD,ULE,50,50,50,50,50,50,50,50
2/22/2011 0:00,9771,Uniao de Leiria SAD,ULE,50,50,50,50,50,50,50,50
2/22/2012 0:00,9771,Uniao de Leiria SAD,ULE,36,36,52,50,46,53,45,56
2/22/2010 0:00,10267,Valencia CF,VAL,30,30,55,60,70,55,60,60
2/22/2011 0:00,10267,Valencia CF,VAL,41,40,56,55,64,40,48,54
2/22/2012 0:00,10267,Valencia CF,VAL,20,35,38,56,55,51,38,59
9/20/2013 0:00,10267,Valencia CF,VAL,20,35,38,56,55,51,38,59
9/19/2014 0:00,10267,Valencia CF,VAL,30,35,38,56,55,51,38,59
9/10/2015 0:00,10267,Valencia CF,VAL,35,35,37,51,58,49,45,53
2/22/2010 0:00,9873,Valenciennes FC,VAL,60,70,50,60,60,30,55,30
2/22/2011 0:00,9873,Valenciennes FC,VAL,65,50,50,65,50,45,45,65
2/22/2012 0:00,9873,Valenciennes FC,VAL,49,50,51,60,61,43,57,51
9/20/2013 0:00,9873,Valenciennes FC,VAL,49,50,51,76,61,43,57,51
9/19/2014 0:00,9873,Valenciennes FC,VAL,49,52,51,67,56,47,51,46
